***************************************************************************************************** 
* WARNING: The 2022 software stack is deprecated. Please consider switching to
the latest 2024 * 
* software stack, or the older 2023 software stack. * 
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8576128826660244.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004093285293150442.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8285716378113254.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005525978250365673.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.8960834775128973.***
*** Success rate of the GHZ Basic protocol state is 0.0014546259932041198.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9032647257022474.***
*** Success rate of the W-State protocol state is 0.005634380016494046.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8493970015738683.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0043207366385971885.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8157121803151998.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005112538788399575.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.906357550813348.***
*** Success rate of the GHZ Basic protocol state is 0.00147228128827751.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9068525787462458.***
*** Success rate of the W-State protocol state is 0.005765577688071436.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8628024459052219.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00410393568577068.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8335793915061552.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005517597293937904.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9071330255417958.***
*** Success rate of the GHZ Basic protocol state is 0.0014541776128584806.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9101742937944741.***
*** Success rate of the W-State protocol state is 0.005616410193934726.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8549410423688875.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004324413762500575.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8200868775316478.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005104026672423708.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.929455679539645.***
*** Success rate of the GHZ Basic protocol state is 0.0014587759830648284.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9206502734005598.***
*** Success rate of the W-State protocol state is 0.005799655238135046.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8724388178205246.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004102018155733337.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8407020079516918.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005530233682011265.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9299707398974393.***
*** Success rate of the GHZ Basic protocol state is 0.001448329735383712.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9240166138094567.***
*** Success rate of the W-State protocol state is 0.0055952144435675085.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8631491602732554.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004298629843670877.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8270773768045467.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.0051016712626911825.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9225853731451985.***
*** Success rate of the GHZ Basic protocol state is 0.0014632498547749234.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9166268629252636.***
*** Success rate of the W-State protocol state is 0.005795754593775437.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8704703652512497.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004094239262333309.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8396399165054773.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005532671550511122.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9231938177596525.***
*** Success rate of the GHZ Basic protocol state is 0.0014471432520299292.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9199798792605812.***
*** Success rate of the W-State protocol state is 0.005591337220621332.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8613103796650043.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004301606041136531.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8246236016992678.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005097812106501096.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9290902637977251.***
*** Success rate of the GHZ Basic protocol state is 0.0014587757801695583.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9204381070839361.***
*** Success rate of the W-State protocol state is 0.0058018270449248606.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8722920737482727.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00410291937139293.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8405727105377255.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005528280370215388.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9296105077018144.***
*** Success rate of the GHZ Basic protocol state is 0.0014485558959397608.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.9238037165460117.***
*** Success rate of the W-State protocol state is 0.005595212995096956.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8630235992371796.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004298636485339936.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8276442410816524.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005105268661175399.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9120657183241185.***
*** Success rate of the GHZ Basic protocol state is 0.001470324518585795.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.910325699875216.***
*** Success rate of the W-State protocol state is 0.005763948440096825.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8656973867842088.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004104035441707982.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8357777850607157.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005547294113729209.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9127702758299855.***
*** Success rate of the GHZ Basic protocol state is 0.001449803138427133.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.913658277651033.***
*** Success rate of the W-State protocol state is 0.0056083751788797345.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8564045923765834.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004321059955154772.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8218706791619314.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005100918639815644.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8839319633158653.***
*** GHZ state fidelity of the raw state-2 is 0.8839319633158653.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.9296384348423651.***
*** Success rate of the GHZ Basic protocol state is 0.0014587768301325776.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** GHZ state fidelity of the W-state is 0.9244714415712714.***
*** GHZ state fidelity of the W-State protocol state is 0.9207564285051324.***
*** Success rate of the W-State protocol state is 0.005797525881031368.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9635945729856085.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8725219196789535.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.00410050320991316.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8839319633158653.***
*** Bell state fidelity is 0.9666382212939078.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8407572092017696.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005530242109737404.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8944454068072212.***
*** Success probability of Raw state is 0.001504784249654959.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
*** GHZ state fidelity of the raw state-1 is 0.8944454068072212.***
*** GHZ state fidelity of the raw state-2 is 0.8944454068072212.***
*** GHZ state fidelity of the GHZ Basic protocol state is 0.930150807963987.***
*** Success rate of the GHZ Basic protocol state is 0.0014483296492561462.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** GHZ state fidelity of the W-state is 0.9245538693656477.***
*** GHZ state fidelity of the W-State protocol state is 0.924123078741105.***
*** Success rate of the W-State protocol state is 0.00559281972688276.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9630170409649962.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8632119923538831.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.004298625945352657.***
#################################################
#################################################
*** GHZ state fidelity of the raw state is 0.8944454068072212.***
*** Bell state fidelity is 0.9555263012222426.***
*** GHZ state fidelity of the Bell-distillation GHZ protocol state is 0.8271298370107247.***
*** Success rate of the Bell-distillation GHZ protocol state is 0.005101676447568156.***
#################################################
#################################################
*** GHZ state fidelity of Raw state is 0.8839319633158653.***
*** Success probability of Raw state is 0.001540796087300688.***
#################################################
#################################################
*** GHZ state fidelity of DC direct emission state is 0.9343961925639301.***
*** Success probability of DC direct emission state is 0.0017068909160472075.***
#################################################
#################################################
